# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386142830000 716 e66855b19d2ed9400b16925461685bbe908af92c /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi-v11/ic_stat_notification.png
1386142830000 2362 90071580c91b98e1c8e3daea50f63606191c5b9f /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/ic_stream_media_overlay_video.png
1386142830000 1028 5a4dd73f178adf76ae77c47090a75933c7b2299f /Users/Nish/Source/iosched/android/src/main/res/xml/widgetinfo.xml
1386142830000 512 1d67e15a5a1f6808aa4f8d8d3585a68ef3c87251 /Users/Nish/Source/iosched/android/src/main/res/drawable-hdpi/ic_stat_notification.png
1386142830000 1000 ee0c794124ea1117711d0dccea2d5d6c269b357d /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/ic_stat_notification.png
1386164964000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386164964000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1386164965000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1386142830000 879 dbb4eb20ee192852dd6a23549ad6d82558d50589 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/ic_action_compose.png
1386142830000 158 69ddbbb5e3415d1438f444a52ebb9e1ecaf6305f /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/transparent_background_pattern_tile.png
1386142830000 814 e3389e71d6768406081404440d32040bc565f3df /Users/Nish/Source/iosched/android/src/main/res/drawable/actionbar_split_background.xml
1386164964000 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w500dp/values.xml
1386164964000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1386164964000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1386142830000 604 b799cf55b818ef900af6974272a5ee38fc2d07fe /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/ic_stream_reshares.png
1386142830000 256 6ebfb2e17b4afb364717b41d096f7916644cfc63 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/track_dropdown_arrow_light.png
1386164964000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search_api_holo_light.png
1386164964000 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values/values.xml
1386164964000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1386164964000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386142830000 2952 2fc0393741597262d96e9243bba239f2a0c70dbf /Users/Nish/Source/iosched/android/src/main/res/layout-sw600dp/fragment_tracks_dropdown.xml
1386142830000 1528 c6ececc06661bd7bbcbace1eae397f427e516963 /Users/Nish/Source/iosched/android/src/main/res/layout/list_item_track.xml
1386142830000 1253 4a4295b98ab2f5c54c55b69ccc026aea4eb7efc6 /Users/Nish/Source/iosched/android/src/main/res/drawable/circle_border.xml
1386142830000 186 1af59b3000cdbe2c0bb17d02f3d901ebe88db61c /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/actionbar_split_inset_shadow.9.png
1386164965000 1205 c277dadea18365566d3de97733ac59524276e001 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/ic_plusone_small_off_client.png
1386142830000 3435 382425e19e635f053730124e2af11d170ee349c6 /Users/Nish/Source/iosched/android/src/main/res/layout/activity_session_livestream.xml
1386142830000 3380 6a2ae6638fa45843c4f3db7edb5fc24c00f5f549 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/announcements_next_button_default.png
1386164964000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386164964000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386142830000 21903 185686b3f9f0a60c9ace8b4ee3a32a7329a2de70 /Users/Nish/Source/iosched/android/src/main/res/values-de/strings.xml
1386142830000 2086 032c4d9ab0bb37b36e4a602b2743d0477dab24c5 /Users/Nish/Source/iosched/android/src/main/res/layout/list_item_track_map.xml
1386142830000 138 32aff00969a911497e908872b4a6eb80da037b37 /Users/Nish/Source/iosched/android/src/main/res/drawable-ldrtl-xhdpi/grey_border_inset_lr.9.png
1386142830000 778 ae0916fee2e1a9d9842cd7c978eabff31c4cb671 /Users/Nish/Source/iosched/android/src/main/res/color/add_schedule_button_text.xml
1386164964000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386142830000 777 704b0adc48e5a629ba6da0cb5a5b967e8fa0b85d /Users/Nish/Source/iosched/android/src/main/res/layout/activity_letterboxed_when_large.xml
1386142830000 546 3adf40a45d31c28c6be3379e3db75331fd6e9b81 /Users/Nish/Source/iosched/android/src/main/res/drawable-mdpi/ic_stat_notification.png
1386164964000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386164965000 4567 55b05a6f51690724c51013942e912f49cf2ddde9 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-am/strings.xml
1386164964000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1386164964000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search.png
1386164965000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1386164965000 3939 2ade739bf6970b768270b3645fb26dcdd2b03010 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-nl/strings.xml
1386164964000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386164965000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1386164965000 4685 e7fd5eef5f62dcab9365f59d6195162bcaca1550 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-uk/strings.xml
1386164964000 163 0f965beb60fe6928017bc055295645e29141439e /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1386164964000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386142830000 192 e48c9318785dc43d5f9c07ba2ba154073562304e /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/textfield_default.9.png
1386164964000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386164964000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386164964000 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tab.xml
1386142830000 10257 5a4f3b92227f34444d74cbb98872f80be7665fd8 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/empty_sandbox_background.png
1386142830000 990 b2a53e58fff42cbc92cdf20239d3954d14dc4d8c /Users/Nish/Source/iosched/android/src/main/res/drawable-ldrtl-xhdpi/add_schedule_button_checked_focused.9.png
1386164964000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386164964000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386142830000 1447 b7f77922f7e45535474457b64fc940e54308841d /Users/Nish/Source/iosched/android/src/main/res/layout/fragment_login_setup.xml
1386142830000 9427 4b2bd420f65db7b39e32da253e963b54457a859f /Users/Nish/Source/iosched/android/src/main/res/raw/session_tracks.json
1386142830000 475 fb529a50d71be904f14f1904bfbc69c0da03aac7 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/ic_stream_comments.png
1386164964000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1386142830000 205 875c9dff368218dcca21531765b7c725da6d8b4c /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/grey_frame_on_white.9.png
1386164965000 3983 3b6f5765db5e20cf3e8e96f3f0b6cbcaac82e4fa /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ms/strings.xml
1386142830000 771 31b8fc9ff4a4fabb7431b99a10343b9cfc032224 /Users/Nish/Source/iosched/android/src/main/res/values-sw600dp/integers.xml
1386164964000 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1386142830000 2594 7c024de98125bb350e626d257c7c5484d827852f /Users/Nish/Source/iosched/android/src/main/res/values-sw600dp/styles.xml
1386164964000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386164964000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386142830000 3325 c9e20adc9c39c9f20d2c47f89e65ff20589229fe /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/btn_radio_off_pressed.png
1386142830000 196 295e8e78cba13fee9bf8919309097d4c11fd4491 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/grey_border_inset_tb.9.png
1386142830000 1095 0651c4dbee6e652c7de178ef6aa2d04437929f6a /Users/Nish/Source/iosched/android/src/main/res/drawable/edit_text.xml
1386142830000 175 8cee42ef94dcc5585624d619b82553f1ec1ebd3c /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/tab_color_ab_unselected_pressed.9.png
1386142830000 6746 63f74a15fc626a97e73105d8d6700e9c6adb6a5e /Users/Nish/Source/iosched/android/src/main/res/layout-sw600dp-land/fragment_session_detail.xml
1386164964000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386142830000 1017 1e039eaa2602faced887dc179f2d9129a64b716e /Users/Nish/Source/iosched/android/src/main/res/menu/search.xml
1386164964000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386142830000 3886 2fdd4922cd437ad357dd93117b4d255ca31ce5bb /Users/Nish/Source/iosched/android/src/main/res/drawable-nodpi/sandbox_logo_empty.png
1386164964000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386142830000 193 c530cbb006b73bf4b08eead3f9693c33d83f37c3 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/tab_color_selected_pressed.9.png
1386164964000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386142830000 1267 2c2d9332c1f0b4bd93c0a23e2af3f5ed254723cd /Users/Nish/Source/iosched/android/src/main/res/values-v14/styles.xml
1386164964000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386164964000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386142830000 789 f0df158703f81cf188ba17f0724f6817b72175fd /Users/Nish/Source/iosched/android/src/main/res/layout/activity_search.xml
1386164964000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1386164964000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386164964000 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1386164964000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386142830000 1828 091c499cae51bfb4373c3a210cd901936fdbc26a /Users/Nish/Source/iosched/android/src/main/res/values/colors.xml
1386142830000 812 1bab28e56d8920b04813e9755d6cef416ecbee69 /Users/Nish/Source/iosched/android/src/main/res/drawable/list_extra_button_background.xml
1386164964000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386164964000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386142830000 187 4bf24fe9ec63f9cd894ffb887c8dc0a0d06b784b /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/tab_color_unselected_pressed.9.png
1386164964000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386164964000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386142830000 1105 64df056d1329da399b576469c4e27dcd9d0ce351 /Users/Nish/Source/iosched/android/src/main/res/layout/list_item_track_header.xml
1386142830000 902 44fd6a350a17fd3efb3a5975f24b713b0161eb38 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/add_schedule_button_checked_pressed.9.png
1386142830000 917 631443502d77abd576b49e79d02dd7038dc7411f /Users/Nish/Source/iosched/android/src/main/res/values-sw360dp/styles.xml
1386164965000 4042 f06ec19fe9e4eb93dc88f586eb4a11f6d85a267f /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-ca/strings.xml
1386164964000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1386164964000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1386164965000 4083 faa713f749245ba450f5e3930b33de0212eb3475 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-tl/strings.xml
1386142830000 2612 dcf3125aa30fb52fd8c98d399726a29ee1980e5a /Users/Nish/Source/iosched/android/src/main/res/raw/rooms.json
1386142830000 3088 a4219df045a23bc9f47d94e9f37540667268f13f /Users/Nish/Source/iosched/android/src/main/res/drawable-mdpi/ic_launcher.png
1386164964000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1386164964000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386164964000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386164964000 1090 1739c49091d3639ec27fc6f92410c29c178c35dc /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear_holo_light.xml
1386164964000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1386142830000 1260 d01da1ca758eadad929f745e848f894086d6a423 /Users/Nish/Source/iosched/android/src/main/res/layout/fragment_list_with_empty_container.xml
1386142830000 502 4ae8f21850ba2addb4f51439bcddcec44cabffff /Users/Nish/Source/iosched/android/src/main/res/drawable-ldrtl-xhdpi/announcements_previous_button_disabled.png
1386164964000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1386164964000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/color/common_signin_btn_text_dark.xml
1386164965000 3900 4e322c27bf4a8247e4209a6849cdb72b40fed425 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-sw/strings.xml
1386164964000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386164964000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386164964000 1330 3ed3ab2c913572e8525037c1c1330132f54944cd /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1386164964000 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1386164965000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1386142830000 3437 7e56056d4a6dfb8a8015e3d5967a4f8cbd0ea289 /Users/Nish/Source/iosched/android/src/main/res/layout/widget.xml
1386142830000 2271 a6e1f19116af68449553974150caba836f146c8a /Users/Nish/Source/iosched/android/src/main/res/drawable/tab_color.xml
1386142830000 793 9378feb2c08c53a2be2eac5178437651119d79e2 /Users/Nish/Source/iosched/android/src/main/res/drawable/circle_border_focused.xml
1386142830000 1363 ff673d9fb410089ec79924910b441f7815ae9dc1 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/announcements_next_button_disabled.png
1386142830000 1866 28c1c9315fb6589427b8fb22215e466e792aaf55 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/ic_map_holo_dark.png
1386164964000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386142830000 799 fd3862a2b66b9abbe07406c398aac1a874f20a8a /Users/Nish/Source/iosched/android/src/main/res/color/body_text_1_stateful.xml
1386142830000 173 9767bffaab325ada5bd6b7a10c6e285f03ffef5e /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/feedback_question_background.9.png
1386164964000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1386164965000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values/maps_attrs.xml
1386142830000 1403 1d22d50496f1eb67ff039cab32135703881c1d4f /Users/Nish/Source/iosched/android/src/main/res/drawable/add_schedule_button_background_base.xml
1386164964000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search.png
1386164964000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386164964000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1386164964000 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_checkbox.xml
1386142830000 790 a6433e83b35dd2754de4e8ef8f180027ffdc1a30 /Users/Nish/Source/iosched/android/src/main/res/layout/activity_track_detail.xml
1386164964000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386142830000 11180 7265d5db2f2df513eaa456d69f0b400acb34f0be /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/empty_sessions_background.png
1386164964000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386164964000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386142830000 193 771d03c88ce545dfc8153a146f599e3648f6aa9f /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/grey_frame_on_white_tb.9.png
1386142830000 676 41f95a64bca6fbe7fcc8e3fb77c3875ae4052cbb /Users/Nish/Source/iosched/android/src/main/res/drawable-ldrtl-xhdpi/add_schedule_button_checked_default.9.png
1386142830000 940 ba649482217fa8f0fccc3ea59c3a99bd6101c291 /Users/Nish/Source/iosched/android/src/main/res/layout/dialog_about.xml
1386164964000 1069 1602ce473f06452b39ef380e327ef82eb2687195 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_light.xml
1386164964000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go.png
1386164965000 4064 727fce68d34830b00a853590e8a8695415221948 /Users/Nish/Source/iosched/android/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-pt-rPT/strings.xml
1386142830000 1363 0457552135df4240b5fd922c3cded31e00c70435 /Users/Nish/Source/iosched/android/src/main/res/drawable-xhdpi/announcements_previous_button_disabled.png
